candidate_name,constituency,party,criminal_cases,education,assets,liabilities,net_assets,ac_no,reservations,district,sub_region
Aditya Vikram Singh,BANJAR,INC,0,Post Graduate,43424987,0,43424987,24,GEN,KULLU,BEAS RIVER REGION
Ajay Bhatti,SOLAN,CPI(M),2,Post Graduate,11000,0,11000,53,SC,SOLAN,SHIVALIK REGION
Ajay Mahajan,NURPUR,INC,0,Graduate,54166574,10755974,43410600,6,GEN,KANGRA,BEAS RIVER REGION
Ajay Solanki,NAHAN,INC,0,12th Pass,6069512,0,6069512,56,GEN,SIRMOUR,SHIVALIK REGION
Amar Singh,BILASPUR,Lok Gathbandhan Party,0,Graduate,1246883,834000,412883,48,GEN,BILASPUR,SHIVALIK REGION
Amit Kumar,JASWAN-PRAGPUR,IND,0,12th Pass,575000,80000,495000,11,GEN,KANGRA,BEAS RIVER REGION
Anil Kumar Mankotia,HAMIRPUR,CPI(M),2,Graduate,575000,0,575000,38,GEN,HAMIRPUR,SHIVALIK REGION
Anil Sharma,MANDI,BJP,1,12th Pass,402482216,20944395,381537821,33,GEN,MANDI,BEAS RIVER REGION
Anirudh Singh,KASUMPTI,INC,0,Graduate,162217508,10999355,151218153,62,GEN,SHIMLA,SHIMLA REGION
Anita Alias Nitu,KARSOG,IND,1,12th Pass,9755000,95000,9660000,26,SC,MANDI,BEAS RIVER REGION
Anup Dhiman,DHARAMSHALA,IND,0,Others,8730000,100000,8630000,18,GEN,KANGRA,BEAS RIVER REGION
Anup Kumar,JASWAN-PRAGPUR,IND,0,12th Pass,1150000,0,1150000,11,GEN,KANGRA,BEAS RIVER REGION
Arjun Singh,JAWALI,BJP,0,Post Graduate,38871330,0,38871330,9,GEN,KANGRA,BEAS RIVER REGION
Arun Kumar,NAGROTA,BJP,0,10th Pass,9129606,0,9129606,15,GEN,KANGRA,BEAS RIVER REGION
Asha Kumari,DALHOUSIE,INC,1,Graduate,45310570,6066090,39244480,4,GEN,CHAMBA,BEAS RIVER REGION
